mmsi,name,action,date
355851000,NAVIOS VECTOR,Stellwagen Outreach,1280725200
355861000,Queen Ace,Stellwagen Outreach,1297141200
356388000,HAN HAI,Stellwagen Outreach,1280725200
356459000,Hyundai No 203,Stellwagen Outreach,1329282000
308245000,Bernardo Quintana.a,COPPS,1255651200
368063000,El Yunque,COPPS,1255478400
369527000,Green Lake,COPPS,1254268800
258718000,Hoegh Delhi,COPPS,1254182400
636091089,Johanna Oldendorff,COPPS,1254960000
308808000,Lapis Arrow,COPPS,1257379200
235660000,Parana,COPPS,1257292800
244178000,Maas Trader,COPPS,1254096000
210348000,Mount Karava,COPPS,1255651200
355234000,New Century 1,COPPS,1255651200
304210000,Ocean,COPPS,1254355200
319851000,Schackenborg,COPPS,1254355200
366766990,Sentry,COPPS,1254355200
636091613,Vega Nikolas,COPPS,1254096000
235062343,Cma Cgm Georgia,COPPS,1253750400
235067192,Cma Cgm New Jersey,COPPS,1253750400
367063050,Courage,COPPS,1257379200
266260000,Faust,COPPS,1255651200
265492000,Manon,COPPS,1255651200
240265000,Msc Mandraki,COPPS,1254096000
354591000,Pyxis Leader,COPPS,1254355200
366739920,Austin Reinauer     ,Monthly Summary (CSA),1296518400
367006520,Barbara E. Bouchard ,Monthly Summary (CSA),1296518400
366981710,Bouchard Girls,Monthly Summary (CSA),1296518400
338631000,Brendan J Bouchard  ,Monthly Summary (CSA),1296518400
533207000,Bunga Kelana Satu   ,Monthly Summary (CSA),1296518400
367006630,Buster Bouchard,Monthly Summary (CSA),1296518400
366832740,Christian Reinauer  ,Monthly Summary (CSA),1296518400
367159020,Craig Eric Reinauer ,Monthly Summary (CSA),1296518400
367006650,Danielle M. Bouchard,Monthly Summary (CSA),1296518400
564946000,Eagle Atlanta       ,Monthly Summary (CSA),1296518400
563114000,Eagle Auriga        ,Monthly Summary (CSA),1296518400
564063000,Eagle Baltimore     ,Monthly Summary (CSA),1296518400
564134000,Eagle Beaumont      ,Monthly Summary (CSA),1296518400
564192000,Eagle Birmingham    ,Monthly Summary (CSA),1296518400
564004000,Eagle Boston        ,Monthly Summary (CSA),1296518400
563098000,Eagle Centaurus     ,Monthly Summary (CSA),1296518400
564450000,Eagle Charlotte     ,Monthly Summary (CSA),1296518400
563759000,Eagle Kangar        ,Monthly Summary (CSA),1296518400
565108000,Eagle Kuching       ,Monthly Summary (CSA),1296518400
354441000,Eagle Miri          ,Monthly Summary (CSA),1296518400
563414000,Eagle Otome         ,Monthly Summary (CSA),1296518400
565862000,Eagle Sibu          ,Monthly Summary (CSA),1296518400
538090277,Eagle Stealth       ,Monthly Summary (CSA),1296518400
564774000,Eagle Tacoma        ,Monthly Summary (CSA),1296518400
563936000,Eagle Tampa         ,Monthly Summary (CSA),1296518400
563553000,Eagle Tucson        ,Monthly Summary (CSA),1296518400
367008230,Evening Mist        ,Monthly Summary (CSA),1296518400
367006620,Evening Tide        ,Monthly Summary (CSA),1296518400
338053315,Independence        ,Monthly Summary (CSA),1296518400
367073820,J. George Betz,Monthly Summary (CSA),1296518400
366899920,Jane A Bouchard     ,Monthly Summary (CSA),1296518400
367428330,Laurie Ann Reinauer ,Monthly Summary (CSA),1296518400
367115000,Linda Lee Bouchard  ,Monthly Summary (CSA),1296518400
366926920,Lucy Reinauer       ,Monthly Summary (CSA),1296518400
366977890,Marion C. Bouchard  ,Monthly Summary (CSA),1296518400
366891140,Meredith Reinauer   ,Monthly Summary (CSA),1296518400
366516380,Morgan Reinauer     ,Monthly Summary (CSA),1296518400
367006540,Rhea I. Bouchard,Monthly Summary (CSA),1296518400
366921510,Robert J. Bouchard,Monthly Summary (CSA),1296518400
367390130,Ruth M. Reinauer    ,Monthly Summary (CSA),1296518400
367409290,Timothy L. Reinauer,Monthly Summary (CSA),1296518400
240413000,Irenes Reliance,NOVA,1289865600
354156549,Nyk Meteor,NOVA,1289865600
372205000,Ym Los Angeles,NOVA,1289865600
372676000,Hanjin Chittagong,NOVA,1289865600
636091610,Maersk Dhahran,NOVA,1289865600
372740000,Oocl Oakland,NOVA,1289865600
235661000,Amazonas,USCG,1236988800
563856000,Asian Excelsior,USCG,1292803200
477201400,Atlantic Jupiter,USCG,1239321600
371415000,Atlantic Star,USCG,1292976000
305161000,Bbc Louisiana,USCG,1267401600
356958000,Bow Kiso,USCG,1298505600
354248000,Bulk China,USCG,1296518400
538003629,Carpe Diem II,USCG,1298505600
311393000,Cec Mirage,USCG,1298419200
565724000,Chembulk Yokohama,USCG,1297555200
563027000,City Of Mumbai,USCG,1234569600
370866000,Cynthia Pioneer,USCG,1266192000
311024500,Dynamic Striker,USCG,1299542400
247284500,Electa,USCG,1296518400
235008240,Energy Power,USCG,1237248000
538002603,Eships Dugon,USCG,1237161600
311316000,Explorer Of The Seas,USCG,1263513600
477960100,Federal Nakagawa,USCG,1297468800
412100000,Fei He,USCG,1238976000
247151000,Giovanna Juliano,USCG,1300060800
311051000,Green Chile,USCG,1271808000
477877000,Hai Chang,USCG,1293667200
311265000,Harad,USCG,1302825600
235011870,Heather C,USCG,1321315200
319525000,Johann Jacob,USCG,1267833600
369053000,Liberty Island,USCG,1297555200
367435670,Loretta B Moran,USCG,1266192000
440057000,Auto Atlas,USCG,1238976000
636090655,Msc Prague,USCG,1271635200
240787000,Minerva Antonia,USCG,1214438400
247645000,Costa Atlantica,USCG,1272844800
309385000,Penelope,USCG,1297987200
304716000,LAYLA,Stellwagen Outreach,1280725200
211194000,Polarlight,USCG,1298937600
351867000,Pu Lan Hai,USCG,1298937600
353954000,River Elegance,USCG,1277251200
636090632,Safmarine Cunene,USCG,1262822400
269077000,Scl Leman,USCG,1298332800
477600800,Sea Lily,USCG,1266192000
351621000,Settsu,USCG,1262563200
245546000,Singelgracht,USCG,1240963200
636013625,Southampton Star,USCG,1299542400
371650000,Sunrise Misen,USCG,1264636800
352408000,Wild Lotus,USCG,1297468800
367430220,Apl Turquoise,USCG,1262736000
369163000,Maersk Virginia,USCG,1262563200
211109000,Oocl New York,USCG,1262822400
356347000,Aegean Leader,Monthly Summary (WSC),1291161600
477633900,Akritas,Monthly Summary (WSC),1291161600
308156000,Alcazar-carrier,Monthly Summary (WSC),1291161600
310419000,Altamira Express,Monthly Summary (WSC),1291161600
369113000,Amtern,Monthly Summary (WSC),1291161600
563552000,Amundsen,Monthly Summary (WSC),1291161600
356571000,Andromeda Leader,Monthly Summary (WSC),1291161600
266282000,Aniara,Monthly Summary (WSC),1291161600
211311970,Antwerpen Express,Monthly Summary (WSC),1291161600
367403460,Apl Agate,Monthly Summary (WSC),1291161600
636090624,Apl Arabia,Monthly Summary (WSC),1291161600
565471000,Apl Beijing,Monthly Summary (WSC),1291161600
311688000,Apl Brazil,Monthly Summary (WSC),1291161600
304149000,Apl Chile,Monthly Summary (WSC),1291161600
367403790,Apl Cyprine,Monthly Summary (WSC),1291161600
636090618,Apl Egypt,Monthly Summary (WSC),1291161600
563791000,Apl Jade,Monthly Summary (WSC),1291161600
367403740,Apl Japan,Monthly Summary (WSC),1291161600
636090620,Apl Malaysia,Monthly Summary (WSC),1291161600
565360000,Apl Oman,Monthly Summary (WSC),1291161600
367403450,Apl Pearl,Monthly Summary (WSC),1291161600
563831000,Apl Qatar,Monthly Summary (WSC),1291161600
563626000,Apl Sardonyx,Monthly Summary (WSC),1291161600
563888000,Apl Spinel,Monthly Summary (WSC),1291161600
357481000,Asian Emperor,Monthly Summary (WSC),1291161600
565421000,Asian Vision,Monthly Summary (WSC),1291161600
636091754,Bahia Grande,Monthly Summary (WSC),1291161600
636091756,Bahia Negra,Monthly Summary (WSC),1291161600
310418000,Barcelona Express,Monthly Summary (WSC),1291161600
538090148,Bellavia,Monthly Summary (WSC),1291161600
265489000,Boheme,Monthly Summary (WSC),1291161600
211205780,Bonn Express,Monthly Summary (WSC),1291161600
477158300,Canada Express,Monthly Summary (WSC),1291161600
636091332,Cap Beatrice,Monthly Summary (WSC),1291161600
636091545,Cap Beaufort,Monthly Summary (WSC),1291161600
636091489,Cap Bianco,Monthly Summary (WSC),1291161600
636091432,Cap Byron,Monthly Summary (WSC),1291161600
636091333,Cap Capricorn,Monthly Summary (WSC),1291161600
636091521,Cap Cleveland,Monthly Summary (WSC),1291161600
636091385,Cap Gregory,Monthly Summary (WSC),1291161600
636091659,Cap Harald,Monthly Summary (WSC),1291161600
218701000,Cap Moreton,Monthly Summary (WSC),1291161600
636091416,Cap Norte,Monthly Summary (WSC),1291161600
211766000,Cap Stephens,Monthly Summary (WSC),1291161600
477581700,Cap Victor,Monthly Summary (WSC),1291161600
431265000,Century Leader 3,Monthly Summary (WSC),1291161600
371563000,Cetus Leader,Monthly Summary (WSC),1291161600
367168640,Charleston Express,Monthly Summary (WSC),1291161600
235066053,Cma Cgm Amber,Monthly Summary (WSC),1291161600
235012310,Cma Cgm Blue Whale,Monthly Summary (WSC),1291161600
235012300,Cma Cgm Dolphin,Monthly Summary (WSC),1291161600
636090963,Cma Cgm Don Carlos,Monthly Summary (WSC),1291161600
311425000,Cma Cgm Eiffel,Monthly Summary (WSC),1291161600
235060593,Cma Cgm Florida,Monthly Summary (WSC),1291161600
235054102,Cma Cgm Kingfish,Monthly Summary (WSC),1291161600
636091195,Cma Cgm L'etoile,Monthly Summary (WSC),1291161600
212043000,Cma Cgm La Tour,Monthly Summary (WSC),1291161600
212236000,Cma Cgm Manet,Monthly Summary (WSC),1291161600
235054096,Cma Cgm Marlin,Monthly Summary (WSC),1291161600
212865000,Cma Cgm Matisse,Monthly Summary (WSC),1291161600
311444000,Cma Cgm Puget,Monthly Summary (WSC),1291161600
235058391,Cma Cgm Swordfish,Monthly Summary (WSC),1291161600
235059382,Cma Cgm Tarpon,Monthly Summary (WSC),1291161600
212925000,Cma Cgm Utrillo,Monthly Summary (WSC),1291161600
235065043,Cma Cgm Virginia,Monthly Summary (WSC),1291161600
235052035,Cma Cgm White Shark,Monthly Summary (WSC),1291161600
304935000,Conrad S,Monthly Summary (WSC),1291161600
265429000,Don Carlos,Monthly Summary (WSC),1291161600
564362000,Don Juan,Monthly Summary (WSC),1291161600
265441000,Don Pasquale,Monthly Summary (WSC),1291161600
265442000,Don Quijote,Monthly Summary (WSC),1291161600
538003006,Dover Strait,Monthly Summary (WSC),1291161600
211201390,Dresden Express,Monthly Summary (WSC),1291161600
477097400,Dubai Express,Monthly Summary (WSC),1291161600
636090821,E.r. Cannes,Monthly Summary (WSC),1291161600
244723000,Echo,Monthly Summary (WSC),1291161600
265490000,Elektra,Monthly Summary (WSC),1291161600
366479000,Endurance,Monthly Summary (WSC),1291161600
211207740,Essen Express,Monthly Summary (WSC),1291161600
565106000,Ever Dainty,Monthly Summary (WSC),1291161600
564904000,Ever Decent,Monthly Summary (WSC),1291161600
351936000,Ever Delight,Monthly Summary (WSC),1291161600
564621000,Ever Deluxe,Monthly Summary (WSC),1291161600
356391000,Ever Develop,Monthly Summary (WSC),1291161600
564386000,Ever Devote,Monthly Summary (WSC),1291161600
565711000,Ever Diadem,Monthly Summary (WSC),1291161600
354893000,Ever Diamond,Monthly Summary (WSC),1291161600
564404000,Ever Divine,Monthly Summary (WSC),1291161600
353991000,Ever Dynamic,Monthly Summary (WSC),1291161600
353716000,Ever Racer,Monthly Summary (WSC),1291161600
353396000,Ever Radiant,Monthly Summary (WSC),1291161600
354334000,Ever Reach,Monthly Summary (WSC),1291161600
354491000,Ever Refine,Monthly Summary (WSC),1291161600
416412000,Ever Regal,Monthly Summary (WSC),1291161600
354489000,Ever Respect,Monthly Summary (WSC),1291161600
354490000,Ever Result,Monthly Summary (WSC),1291161600
352919000,Ever Reward,Monthly Summary (WSC),1291161600
266259000,Fedora,Monthly Summary (WSC),1291161600
266261000,Fidelio,Monthly Summary (WSC),1291161600
369327000,Freedom,Monthly Summary (WSC),1291161600
636091334,Frisia Rostock,Monthly Summary (WSC),1291161600
310422000,Genoa Express,Monthly Summary (WSC),1291161600
309108000,Glorious Leader,Monthly Summary (WSC),1291161600
357496000,Hanjin Atlanta,Monthly Summary (WSC),1291161600
248302000,Hanjin Buenos Aires,Monthly Summary (WSC),1291161600
440399000,Hanjin Capetown,Monthly Summary (WSC),1291161600
636091138,Hanjin Colombo,Monthly Summary (WSC),1291161600
370477000,Hanjin Durban,Monthly Summary (WSC),1291161600
212651000,Hanjin Kaohsiung,Monthly Summary (WSC),1291161600
370897000,Hanjin Kingston,Monthly Summary (WSC),1291161600
352950000,Hanjin Los Angeles,Monthly Summary (WSC),1291161600
440321000,Hanjin Malta,Monthly Summary (WSC),1291161600
440411000,Hanjin Marseilles,Monthly Summary (WSC),1291161600
357057000,Hanjin Monaco,Monthly Summary (WSC),1291161600
356465000,Hanjin Nagoya,Monthly Summary (WSC),1291161600
538003478,Hanjin Newport,Monthly Summary (WSC),1291161600
370081000,Hanjin Norfolk,Monthly Summary (WSC),1291161600
636091137,Hanjin Osaka,Monthly Summary (WSC),1291161600
370082000,Hanjin Piraeus,Monthly Summary (WSC),1291161600
636091139,Hanjin Portland,Monthly Summary (WSC),1291161600
357272000,Hanjin Riode Janeiro,Monthly Summary (WSC),1291161600
351989000,Hanjin Sanfrancisco,Monthly Summary (WSC),1291161600
353578000,Hanjin Shanghai,Monthly Summary (WSC),1291161600
357452000,Hanjin Valencia,Monthly Summary (WSC),1291161600
357132000,Hanjin Wilmington,Monthly Summary (WSC),1291161600
211205790,Heidelberg Express,Monthly Summary (WSC),1291161600
310205000,Hero,Monthly Summary (WSC),1291161600
211203370,Hoechst Express,Monthly Summary (WSC),1291161600
367063280,Honor,Monthly Summary (WSC),1291161600
356734000,Hyundai Glory,Monthly Summary (WSC),1291161600
353978000,Hyundai Goodwill,Monthly Summary (WSC),1291161600
370097000,Hyundai Integral,Monthly Summary (WSC),1291161600
371429000,Hyundai Voyager,Monthly Summary (WSC),1291161600
353037000,Iga,Monthly Summary (WSC),1291161600
564274000,Imari,Monthly Summary (WSC),1291161600
211437000,Indamex Cauvery,Monthly Summary (WSC),1291161600
367318000,Independence II,Monthly Summary (WSC),1291161600
367063310,Integrity,Monthly Summary (WSC),1291161600
564799000,Ipanema,Monthly Summary (WSC),1291161600
212797000,Isolda,Monthly Summary (WSC),1291161600
371842000,Italy Express,Monthly Summary (WSC),1291161600
351522000,Iwaki,Monthly Summary (WSC),1291161600
211200350,Kiel Express,Monthly Summary (WSC),1291161600
211262460,Kobe Express,Monthly Summary (WSC),1291161600
477241800,Lahore Express,Monthly Summary (WSC),1291161600
211200450,Leverkusen Express,Monthly Summary (WSC),1291161600
367338000,Liberty,Monthly Summary (WSC),1291161600
310541000,Livorno Express,Monthly Summary (WSC),1291161600
538004176,Louds Island,Monthly Summary (WSC),1291161600
249115000,Lowlands Nello,Monthly Summary (WSC),1291161600
305624000,Reykjafoss,Stellwagen Outreach,1329282000
211204500,Ludwigshafen Express,Monthly Summary (WSC),1291161600
563892000,Madame Butterfly,Monthly Summary (WSC),1291161600
310421000,Madrid Express,Monthly Summary (WSC),1291161600
369233000,Maersk Carolina,Monthly Summary (WSC),1291161600
367477000,Maersk Constellation,Monthly Summary (WSC),1291161600
636090740,Maersk Dallas,Monthly Summary (WSC),1291161600
636091506,Maersk Damietta,Monthly Summary (WSC),1291161600
636091452,Maersk Denpasar,Monthly Summary (WSC),1291161600
636091052,Maersk Dieppe,Monthly Summary (WSC),1291161600
636091082,Maersk Drummond,Monthly Summary (WSC),1291161600
636091049,Maersk Dunedin,Monthly Summary (WSC),1291161600
369164000,Maersk Georgia,Monthly Summary (WSC),1291161600
368660000,Maersk Idaho,Monthly Summary (WSC),1291161600
367606000,Maersk Iowa,Monthly Summary (WSC),1291161600
636091163,Maersk Jackson,Monthly Summary (WSC),1291161600
269083000,Maersk Jaun,Monthly Summary (WSC),1291161600
269084000,Maersk Jenaz,Monthly Summary (WSC),1291161600
477143600,Maersk Jubail,Monthly Summary (WSC),1291161600
237866000,Maersk Kalamata,Monthly Summary (WSC),1291161600
636091606,Maersk Karlskrona,Monthly Summary (WSC),1291161600
303417000,Maersk Kentucky,Monthly Summary (WSC),1291161600
237862000,Maersk Kingston,Monthly Summary (WSC),1291161600
239722000,Maersk Kobe,Monthly Summary (WSC),1291161600
237863000,Maersk Kolkata,Monthly Summary (WSC),1291161600
636091607,Maersk Kotka,Monthly Summary (WSC),1291161600
372322000,Maersk Messologi,Monthly Summary (WSC),1291161600
369708000,Maersk Missouri,Monthly Summary (WSC),1291161600
367759000,Maersk Montana,Monthly Summary (WSC),1291161600
372323000,Maersk Mytilini,Monthly Summary (WSC),1291161600
367775000,Maersk Ohio,Monthly Summary (WSC),1291161600
636013479,Maersk Tangier,Monthly Summary (WSC),1291161600
636013480,Maersk Tarragona,Monthly Summary (WSC),1291161600
367685000,Maersk Utah,Monthly Summary (WSC),1291161600
565533000,Maersk Vilnius,Monthly Summary (WSC),1291161600
563248000,Maersk Wind,Monthly Summary (WSC),1291161600
368348000,Maersk Wisconsin,Monthly Summary (WSC),1291161600
338293000,Maersk Wyoming,Monthly Summary (WSC),1291161600
219280000,Marie Maersk,Monthly Summary (WSC),1291161600
247285700,Mba Liberty,Monthly Summary (WSC),1291161600
636090645,Meta,Monthly Summary (WSC),1291161600
265491000,Mignon,Monthly Summary (WSC),1291161600
563858000,Mol Innovation,Monthly Summary (WSC),1291161600
232477000,Montreal (and also Maersk Montreal),Monthly Summary (WSC),1291161600
370254000,Msc Angela,Monthly Summary (WSC),1291161600
355684000,Msc Carla,Monthly Summary (WSC),1291161600
235004850,Msc Catania,Monthly Summary (WSC),1291161600
372916000,Msc Damla,Monthly Summary (WSC),1291161600
357067000,Msc Eleni,Monthly Summary (WSC),1291161600
356287000,Msc Emma,Monthly Summary (WSC),1291161600
211378120,Msc Flaminia,Monthly Summary (WSC),1291161600
636091394,Msc Florida,Monthly Summary (WSC),1291161600
372008000,Msc Heidi,Monthly Summary (WSC),1291161600
211378800,Msc Ilona,Monthly Summary (WSC),1291161600
354505000,Msc Ingrid,Monthly Summary (WSC),1291161600
354961000,Msc Linzie,Monthly Summary (WSC),1291161600
352140000,Msc Loretta,Monthly Summary (WSC),1291161600
353719000,Msc Matilde,Monthly Summary (WSC),1291161600
354340000,Msc Melissa,Monthly Summary (WSC),1291161600
353666000,Msc Michaela,Monthly Summary (WSC),1291161600
352948000,Msc Nerissa,Monthly Summary (WSC),1291161600
352649000,Msc Noa,Monthly Summary (WSC),1291161600
354202000,Msc Ornella,Monthly Summary (WSC),1291161600
371245000,Msc Rita,Monthly Summary (WSC),1291161600
354618000,Msc Sarah,Monthly Summary (WSC),1291161600
304148000,Msc Scandinavia,Monthly Summary (WSC),1291161600
352983000,Msc Stella (and also M/v Msc Stella),Monthly Summary (WSC),1291161600
354745000,Msc Tamara,Monthly Summary (WSC),1291161600
211256500,Msc Tanzania,Monthly Summary (WSC),1291161600
211263170,Msc Uganda,Monthly Summary (WSC),1291161600
311506000,Msc Ulsan,Monthly Summary (WSC),1291161600
356946000,Msc Vanessa,Monthly Summary (WSC),1291161600
372051000,Msc Vittoria,Monthly Summary (WSC),1291161600
239650000,Msc Washington,Monthly Summary (WSC),1291161600
477076300,New Delhi Express,Monthly Summary (WSC),1291161600
356005000,New Nada,Monthly Summary (WSC),1291161600
636090555,Northern Diversity,Monthly Summary (WSC),1291161600
636091805,Northern Jaguar,Monthly Summary (WSC),1291161600
636091804,Northern Jasper,Monthly Summary (WSC),1291161600
636091803,Northern Javelin,Monthly Summary (WSC),1291161600
636091800,Northern Juvenile,Monthly Summary (WSC),1291161600
304377000,Northern Vitality,Monthly Summary (WSC),1291161600
538002992,Nyk Constellation,Monthly Summary (WSC),1291161600
353274000,Nyk Daedalus,Monthly Summary (WSC),1291161600
352776000,Nyk Delphinus,Monthly Summary (WSC),1291161600
353025000,Nyk Demeter,Monthly Summary (WSC),1291161600
355717000,Nyk Deneb,Monthly Summary (WSC),1291161600
372319000,Nyk Diana,Monthly Summary (WSC),1291161600
636014880,Nyk Kai,Monthly Summary (WSC),1291161600
354891000,Nyk Nebula,Monthly Summary (WSC),1291161600
357175000,Nyk Remus,Monthly Summary (WSC),1291161600
371449000,Nyk Rigel,Monthly Summary (WSC),1291161600
563019779,Nyk Romulus,Monthly Summary (WSC),1291161600
563758000,Nyk Rumina,Monthly Summary (WSC),1291161600
239726000,Oakland Express,Monthly Summary (WSC),1291161600
266283000,Oberon,Monthly Summary (WSC),1291161600
477394000,Oocl Britain,Monthly Summary (WSC),1291161600
477007100,Oocl Busan,Monthly Summary (WSC),1291161600
477718000,Oocl China,Monthly Summary (WSC),1291161600
477738700,Oocl Guangzhou,Monthly Summary (WSC),1291161600
477382000,Oocl Hong Kong (also OOCL Hongkong),Monthly Summary (WSC),1291161600
477106300,Oocl Kaohsiung,Monthly Summary (WSC),1291161600
477883300,Oocl Kobe,Monthly Summary (WSC),1291161600
477627900,Oocl Nagoya,Monthly Summary (WSC),1291161600
477189700,Oocl Norfolk,Monthly Summary (WSC),1291161600
266210000,Otello,Monthly Summary (WSC),1291161600
211220290,Paris Express,Monthly Summary (WSC),1291161600
218703000,Patricia Schulte,Monthly Summary (WSC),1291161600
303336000,Patriot,Monthly Summary (WSC),1291161600
338781000,Philadelphia Express,Monthly Summary (WSC),1291161600
277331000,Pluto,Monthly Summary (WSC),1291161600
636013172,Pona,Monthly Summary (WSC),1291161600
351126000,Porgy,Monthly Summary (WSC),1291161600
366818000,President Adams,Monthly Summary (WSC),1291161600
366376000,President Jackson,Monthly Summary (WSC),1291161600
368591000,President Polk,Monthly Summary (WSC),1291161600
368598000,President Truman,Monthly Summary (WSC),1291161600
564254000,Queen Sapphire,Monthly Summary (WSC),1291161600
338640000,Resolve,Monthly Summary (WSC),1291161600
310420000,Rome Express,Monthly Summary (WSC),1291161600
211335760,Rotterdam Express,Monthly Summary (WSC),1291161600
636091040,Santa Carolina,Monthly Summary (WSC),1291161600
